root_lot_id,lot_id,wafer_id,tkin_time,tkout_time,line_id,step_seq,subitem_id,item_id,fab_value
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK036210,10,THK1_1_TOP,24.1122
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK016125,11,CD1,10.312434992016975
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK016125,11,CD3,16.2584
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK036210,11,THK1_1_TOP,26.45
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK016125,12,CD1,10.603007053441733
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK016125,12,CD3,15.6928
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK036210,12,THK1_1_TOP,19.0493
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK016125,13,CD1,10.602757190182441
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK016125,13,CD3,15.7344
LOT4,LOT4,04,2025-05-10 11:46:00 AM,2025-05-10 02:46:00 PM,PPPP,SK036210,13,THK1_1_TOP,22.328
